시설ID,시도,시군구,품목명,품종,재배면적,시설유형,재배형태,단동/연동 구분,수집일,외부온도,외부습도,외부 일사량,외부풍향,외부풍속,외부강우,강우감지,내부온도,내부습도,내부CO2,내부 일사량,토양EC,토양PH,지온,지습,(양액)총배액,(양액)총급액,(양액)배액PH,(양액)공급PH,(양액)배액EC,(양액)공급EC,(양액)지온,(양액)지습,배기팬작동여부,CO2발생장치작동여부,보광등작동여부,난방기작동상태,난방기작동여부,유동팬작동상태,유동팬작동여부,보온커튼작동상태,보온커튼작동여부,차광커튼작동상태,차광커튼작동여부,우측삼중측창 작동여부,좌측삼중측창 작동여부,우측이중측창 작동여부,좌측이중측창 작동여부,우측일중측창 개도,우측일중측창 온도폭,우측일중측창 설정온도,우측일중측창 작동여부,우측일중측창 작동상태,좌측일중측창 개도,좌측일중측창 온도폭,좌측일중측창 설정온도,좌측일중측창 작동여부,좌측일중측창 작동상태,측창,우측이중천창 작동여부,좌측이중천창 작동여부,우측일중천창 개도,우측일중천창 온도폭,우측일중천창 설정온도,우측일중천창 작동여부,우측일중천창 작동상태,좌측일중천창 개도,좌측일중천창 온도폭,좌측일중천창 설정온도,좌측일중천창 작동여부,좌측일중천창 작동상태,천창,조사일,주차,초장,엽장,엽폭,엽병장,엽수,관부직경,화방 꽃수(소화수),착과수,최종화방차수
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 14:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 15:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 16:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 17:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 18:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 19:00:00,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 20:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 21:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 22:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-29 23:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-29,27주차,21,7,6,11,12,35,0,4,0
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 01:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 02:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 03:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 04:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 05:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 06:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 07:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 08:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 09:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 10:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 11:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 12:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 13:00:00,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 14:00:00,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 15:00:00,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 16:00:00,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 17:00:00,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 18:00:00,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 19:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 20:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 21:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 22:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-30 23:00:00,0,0,0,95,0,1,,7,80,"1,013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,21,,,0,3,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 00:00:00,0,0,0,79,0,1,,6,79,"1,022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 01:00:00,0,0,0,53,0,1,,6,78,"1,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 02:00:00,0,0,0,95,0,1,,6,78,"1,037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 03:00:00,0,0,0,71,0,1,,5,77,"1,040",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 04:00:00,0,0,0,91,0,1,,5,77,"1,047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 05:00:00,0,0,0,89,0,1,,8,74,"1,053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 06:00:00,0,0,0,95,0,1,,9,73,"1,071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 07:00:00,0,0,6,84,0,1,,8,75,"1,084",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 08:00:00,0,0,95,91,0,1,,9,74,"1,070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 09:00:00,0,0,206,44,0,1,,11,69,"1,012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 10:00:00,0,0,0,51,0,1,,22,53,834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,3,20,,,57,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 11:00:00,0,0,149,61,0,1,,20,51,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 12:00:00,0,0,417,51,0,1,,24,48,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 13:00:00,0,0,418,58,1,1,,30,39,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 14:00:00,0,0,324,25,2,1,,28,39,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 15:00:00,0,0,239,30,4,1,,22,48,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,21,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 16:00:00,0,0,122,20,3,1,,22,65,727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 17:00:00,0,0,23,17,2,1,,16,77,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 18:00:00,0,0,0,20,2,1,,14,82,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 19:00:00,0,0,0,58,1,1,,12,85,865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 20:00:00,0,0,0,58,1,1,,12,86,905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF_0020704_01,전라남도,장성군,딸기,금실,"3,002",비닐,수경,단동,2021-01-31 21:00:00,0,0,0,64,1,1,,12,86,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
